prediction_id,fixture_id,predicted_market,predicted_outcome,was_correct,verified_at,actual_score
3d9b5f0d-42b8-402d-8cde-997b2e22e145,1347251,Ganador del Partido,Marruecos,false,2025-12-27T06:31:31.394+00:00,1-1
e2e0916f-f193-4ef2-8165-0e1f9cddac5f,1347251,Ganar a Cero (Win to Nil),Marruecos - Sí,false,2025-12-27T06:31:31.776+00:00,1-1
942d7583-db36-4090-83fe-7ff9ae4db9d3,1347251,Total de Goles,Menos de 2.5 Goles,true,2025-12-27T06:31:32.144+00:00,1-1
ed5683a1-ab21-4d51-8600-bca4dc4e3c85,1494364,Ganador del Partido (1X2),Bolívar,false,2025-12-27T06:31:32.492+00:00,1-4
66c0478c-e779-497e-be0f-5e090245d75f,1494364,Total de Goles,Más de 3.5 Goles,true,2025-12-27T06:31:32.864+00:00,1-4
3a0a4c2e-b813-44f3-a457-d760dcb6a8a9,1494364,Equipo - Total de Goles,Bolívar Más de 2.5 Goles,true,2025-12-27T06:31:33.231+00:00,1-4
b3a3a1ed-1987-48b1-9605-b1efce8fdad5,1347252,Total Goles,Menos de 2.5,true,2025-12-27T06:31:33.583+00:00,0-0
fc6e0247-e106-40f1-a2fe-d91d261eea49,1347252,Doble Oportunidad,Empate o Comoras (X2),false,2025-12-27T06:31:34.179+00:00,0-0
20a005cd-0e80-41be-8e1b-e62a93933b4a,1379145,Ambos Equipos Marcan,Sí,false,2025-12-27T06:31:34.642+00:00,1-0
e63cf239-afd1-4aef-a99c-d4bbc4af4405,1379145,Total Goles,Más de 2.5,false,2025-12-27T06:31:34.994+00:00,1-0
e975344d-3f76-468e-8e98-877e0d28f56a,1347252,Total Goals,Under 2.5,true,2025-12-27T06:31:37.201+00:00,0-0
b0ba4ccc-0474-4701-95d3-99497e6e818c,1347252,Double Chance,Draw or Comoros (X2),false,2025-12-27T06:31:37.545+00:00,0-0
a459fadf-5062-49dd-8ff1-6bd4fb7e31ca,1347252,Half Time Result,Draw,false,2025-12-27T06:31:37.896+00:00,0-0
2f797cfa-aecd-4682-b883-d642e109aade,1347251,Resultado Final,Marruecos,false,2025-12-27T06:31:39.497+00:00,1-1
c85f1562-0f48-44fb-b814-1d34ce97ad5c,1347251,Ambos Equipos Marcan,NO,false,2025-12-27T06:31:39.842+00:00,1-1
502aeb64-a445-4b8e-b361-965f56a2ec51,1347251,Ganador del Partido,Marruecos,false,2025-12-27T06:31:41.875+00:00,1-1
7fe35236-88c3-4379-ad61-e8e2b423ee6b,1347251,Portería a Cero - Local,Sí (Marruecos Clean Sheet),false,2025-12-27T06:31:42.276+00:00,1-1
631197f8-5d5a-4ea5-b24f-02f3f68e5f9b,1347251,Total Goles,Menos de 2.5,true,2025-12-27T06:31:42.61+00:00,1-1
ea7f8a13-c7e4-4a57-ba61-95c570537ac7,1379146,Ganador del Partido,Manchester City,true,2025-12-27T14:24:14.62+00:00,1-2
0d108299-dd36-401d-a0be-21d7f71ac3e2,1379146,Total Goles,Más de 2.5 Goles,true,2025-12-27T14:24:14.995+00:00,1-2
dd39532a-1019-40da-9933-c461a4b1bea2,1379146,Hándicap Asiático,Manchester City -1.0,false,2025-12-27T14:24:15.342+00:00,1-2
23276c97-b9b6-439c-8fe7-b74bc1328b5d,1398501,Doble Oportunidad,Sarıyer o Empate (1X),false,2025-12-27T14:24:16.142+00:00,1-0
89cc5e77-18d5-40d4-ba3c-b4914b5ff8ae,1398501,Ambos Equipos Anotan (BTTS),Sí,false,2025-12-27T14:24:16.476+00:00,1-0
f7a61e82-47f7-4a00-8ae9-ab7c72d79e00,1378029,Doble Oportunidad,Parma o Empate (1X),false,2025-12-27T14:24:17.001+00:00,1-0
5900aa7a-8df1-47c0-b94b-db158a278018,1378029,Total Goles,Menos de 2.5 Goles,true,2025-12-27T14:24:17.338+00:00,1-0
3cb5b1b0-9d24-4af8-8668-a7b98ffbc740,1398501,Ambos Equipos Marcan,Sí (Yes),false,2025-12-27T14:24:18.431+00:00,1-0
de0ae162-e007-4667-a797-24c5951a580b,1398501,Resultado del Partido (1X2),BB Bodrumspor (Riesgo Medio),false,2025-12-27T14:24:18.772+00:00,1-0
60e538a8-3808-484a-b77d-2a86eb251108,1398503,Total Goles,Menos de 2.5,true,2025-12-27T14:24:19.87+00:00,2-0
10373de0-f9e9-4efd-91f9-e95d9e4abd43,1398503,Ganador del Partido (DNB),Sivasspor (Empate No Válido),true,2025-12-27T14:24:20.206+00:00,2-0
5e338d3b-b1cf-4d2f-ae8e-fc1585ffeaf5,1379146,Ganador del Partido (1X2),Manchester City,true,2025-12-27T14:24:23.399+00:00,1-2
e65fd26e-58be-4dbf-8fb3-ed5d04c593b4,1379146,Total Goles,Más de 2.5 Goles,true,2025-12-27T14:24:23.731+00:00,1-2
902390f7-14d3-4526-a147-6d0bc0cfc02d,1379141,Hándicap Asiático,Everton +0 (Empate Apuesta No Válida),false,2025-12-28T03:00:04.655+00:00,0-0
0b177e4c-c941-4205-bf2e-2507522e4c3e,1379139,Asian Handicap,Home -1 (Arsenal -1),false,2025-12-28T03:00:07.687+00:00,2-1
adc357cc-3cb4-43d0-a283-a8d65969d617,1379147,Hándicap Asiático,Sunderland +0 (Empate no Válido),false,2025-12-29T03:00:05.384+00:00,1-1
24a6ce05-3fff-4377-8b34-ad36699f1dce,1396372,Handicap Asiático,Gil Vicente +0 (Away +0),false,2025-12-29T03:00:06.34+00:00,2-2
33d3e5db-c291-4d9c-b3cf-6a7cb9790bf3,1396374,Ganador del Partido (DNB),Guimaraes (Empate no Válida),true,2025-12-29T03:00:07.072+00:00,0-0
40f64ce4-3eb9-4c11-9884-f00a5a106dbb,1386832,Hándicap Asiático,Coventry +0 (Hándicap 0.0),false,2025-12-30T03:00:06.196+00:00,0-2
297e143b-582c-4782-996a-f5741d4c2f8f,1386832,Total Goles,Más de 2.5 Goles,false,2025-12-30T03:00:06.956+00:00,0-2
9bdb498e-c7c4-45a2-a299-fd652069e720,1378031,Ganador del Partido,AS Roma,true,2025-12-30T03:00:07.52+00:00,3-1
2d544a4a-4f1d-49a5-aa74-0295bcbec8b4,1378031,Total Goles - Local,Roma Más de 1.5 Goles,true,2025-12-30T03:00:07.999+00:00,3-1
66f3eed9-c323-4175-b2d3-f57729043742,1386827,Ganador del Partido (1X2),Blackburn (Away),false,2025-12-30T03:00:08.391+00:00,0-0
4b5e0618-a9c6-4af3-a40b-32ee2398ad5f,1386827,Total Goles Equipo Visitante,Blackburn Más de 1.5 Goles,false,2025-12-30T03:00:08.648+00:00,0-0
